orden_ing,suborden,renglon,cliente,agencia,fecha_ing,contenedor,conocim1,desc_merc,dimension,tipo_cnt,volumen,kilos,operacion,ubicacion,ubicacion_familia,teus
1026,1,1,LIFT VAN INT. CO S.A                                                            ,LIFT VAN INT. CO S.A                                                            ,2016-12-01,HLXU-318709-4,HLCUATL161052088              ,EFECTOS PERSONALES                                          ,20,DR,0.32,17.85,1026-1-1,MC-1,Nave 1 Arriba,1
760,0,1,CATALINA SUR SA                                                                 ,MARCELA PINO                                                                    ,2016-08-30,MRKU-805712-0,                              ,STC: YARN                                                   ,20,  ,30.00,9173.10,760-0-1,RZ-1A,Rezago,1
3222,1,1,RAM SUR S.A.                                                                    ,RAM SUR S.A.                                                                    ,2017-08-17,CADU-703172-7,ANRM57670A23E007              ,DECORATIVE AND HOMEWARER ARTIVLES                           ,40,HC,68.00,17410.00,3222-1-1,RZ-1A,Rezago,2
3475,1,1,ALGODONERA ACONCAGUA SA                                                         ,ALGODONERA ACONCAGUA SA                                                         ,2017-09-13,SUDU-874125-1,SUDU27159A6WQY3Y              ,STC: SANITARY PROTECTION                                    ,40,HC,72.00,7943.10,3475-1-1,N1-21,Nave 1 Arriba,2
3477,1,1,ALGODONERA ACONCAGUA SA                                                         ,ALGODONERA ACONCAGUA SA                                                         ,2017-09-13,SUDU-898158-7,SUDU27159A6WQLMK              ,STC: SANITARY PROTECTION                                    ,40,HC,73.00,8373.20,3477-1-1,N1-21,Nave 1 Arriba,2
3719,1,1,ALGODONERA ACONCAGUA SA                                                         ,ALGODONERA ACONCAGUA SA                                                         ,2017-10-06,BSIU-910837-5,SUDU27159A76RR67              ,QDC TOALLITAS Y PROTECTORES                                 ,40,HC,22.12,1981.32,3719-1-1,N1-21,Nave 1 Arriba,2
3784,1,1,LIFT VAN INT. CO S.A                                                            ,LIFT VAN INT. CO S.A                                                            ,2017-10-17,CDU-578248-00,HLCUCHI170922111Q             ,EFECTOS PERSONALES/  RIVA MERCADAL                          ,20,DR,0.16,13.79,3784-1-1,NV1,Nave 1 PB,1
6067,1,1,RIBEIRO S.A.C.I.F.A.E.I                                                         ,RIBEIRO S.A.C.I.F.A.E.I                                                         ,2018-06-26,HLXU-336012-6,HBL6814058                    ,NOTEBOOK                                                    ,20,DR,5.00,4764.00,6067-1-1,N1-21,Nave 1 Arriba,1
6164,1,1,PATANE PABLO AGUSTIN                                                            ,BCCOMERCIOEXTERIOR                                                              ,2018-07-06,FSCU-859212-1,TCSZ1805223A                  ,SILLAS                                                      ,40,HC,15.63,691.20,6164-1-1,N1-11,Nave 1 Arriba,2
6204,1,1,PATANE PABLO AGUSTIN                                                            ,BCCOMERCIOEXTERIOR                                                              ,2018-07-06,DFSU-678963-0,TCSZ1805223B                  ,SILLAS                                                      ,40,HC,48.02,1964.00,6204-1-1,N1-11,Nave 1 Arriba,2
3513,1,1,METALURGICA CALVIÑO S.A.                                                        ,METALURGICA CALVIÑO S.A.                                                        ,2017-09-19,UACU-441335-5,EXPSEA000140817               ,MACHINERY                                                   ,40,OT,45.00,15760.00,3513-1-1,NAVEEXTERIOR,Nave Exterior,2
5015,3,1,ZIMMERMANN ERNESTO                                                              ,DASSA - CLIENT A LA ORDEN                                                       ,2018-02-20,DFSU-737166-6,COSU4006908970                ,ERNESTO ZIMMERMANN/ MOTORBIKE SUZUKI CP50 CHASSIS NO CA1AC16,40,HC,3.00,190.00,5015-3-1,NAVEEXTERIOR,Nave Exterior,2
5603,1,1,DASSA - CLIENT A LA ORDEN                                                       ,DASSA - CLIENT A LA ORDEN                                                       ,2018-04-17,SEGU-114044-9,FS1710006                     ,ELECTROBOMBAS                                               ,20,DR,13.74,7365.96,5603-1-1,RZ-1B,Rezago,1
